=== Summary ===
Processed videos: 2273
Skipped videos: 2775
Details per creator:
  naangsaawchwaalaa_ecchriywngsaiphsaal: 279 video(s)
  naaythnuuekiiyrti_l`ypraokhn: 961 video(s)
  thds`b: 2 video(s)
  naaywiirphathr_chuuphrhmaekw: 1 video(s)
  naaysuththiphngs_sukhamhlaa: 1 video(s)
  naangsaawkaaycchnaa_phimphaa: 187 video(s)
  kaaycchnaa_phimphaa: 512 video(s)
  thnuuekiiyrti_l`ypraokhn: 314 video(s)
  naaynuuekiiyrti_l`ypraokhn: 1 video(s)
  naangsaawnphaaratn_rumnum: 15 video(s)

Skipped videos:
  Video ID: 5d09bb9666b04b724e371a3a, Name: สีกากี, Reason: Missing creator
  Video ID: 61d7e01a66b04b724e2cb760, Name: กลีบเลี้ยง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e03266b04b724e2cb78d, Name: กลีบดอก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e04d66b04b724e2cb7bb, Name: กอลจิบอดี้ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e06566b04b724e2cb803, Name: กาแล็คซี่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e08166b04b724e2cb832, Name: ก๊าซธรรมชาติ, Reason: Missing creator
  Video ID: 61d7e09966b04b724e2cb85f, Name: ก้านใบ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e0b066b04b724e2cb88c, Name: กาพย์ฉบัง16 (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e0c666b04b724e2cb8b7, Name: กาพย์ญานี11 (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e0e066b04b724e2cb8e5, Name: การเกิดตะกอน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e0f866b04b724e2cb913, Name: การเคลื่อนที่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e11066b04b724e2cb94a, Name: การเคลื่อนที่ของอากาศ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e12666b04b724e2cb978, Name: การเปลี่ยนแปลงรูปร่าง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e13d66b04b724e2cb9b2, Name: การเปลี่ยนสถานะ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e15b66b04b724e2cb9ea, Name: การเผยแผ่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e17566b04b724e2cba32, Name: การเผาไหม้ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e18b66b04b724e2cba5f, Name: การเมือง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e1b066b04b724e2cbab2, Name: การเลี้ยวเบนของแสง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e1c866b04b724e2cbae0, Name: การกรอง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e1dd66b04b724e2cbb0a, Name: การกลั่น (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e1f566b04b724e2cbb37, Name: การก่อตั้ง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e20a66b04b724e2cbb62, Name: การกำหนดราคา (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e22266b04b724e2cbb90, Name: การขัดเกลาทางสังคม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e23966b04b724e2cbbbb, Name: การคลัง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e2a966b04b724e2cbc26, Name: การค้าระหว่างประเทศ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e2c466b04b724e2cbc54, Name: การจัดระเบียบสังคม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e2da66b04b724e2cbc80, Name: การฉายรังสี (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e2ef66b04b724e2cbcaa, Name: การดำเนินชีวิต (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e30a66b04b724e2cbcda, Name: การตรวจสอบ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e31f66b04b724e2cbd03, Name: การสะท้อนของแสง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e33266b04b724e2cbd2d, Name: การสำรวจข้อมูล (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e34866b04b724e2cbd5a, Name: การหักเหของแสง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7e35f66b04b724e2cbd86, Name: กาลเทศะ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์)2, Reason: Missing creator
  Video ID: 61d807fa66b04b724e2cd1b3, Name: กำหนด (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d8082b66b04b724e2cd1ef, Name: กำหนดเวลา (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d8085b66b04b724e2cd275, Name: กิจกรรม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d8087e66b04b724e2cd2a5, Name: กึ่งจมกึ่งลอย (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61dbda0266b04b724e2e883b, Name: นกยูง, Reason: Video file not found
  Video ID: 61dbeb6066b04b724e2e92ba, Name: ขนาด (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61dbec7766b04b724e2e9355, Name: ขนาดของมุม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61dbecce66b04b724e2e93a4, Name: ขั้นตอน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61dbed1766b04b724e2e93ed, Name: คติ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61dbed5466b04b724e2e9431, Name: คติพจน์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61dbed8b66b04b724e2e9473, Name: ครอบครัวเดี่ยว, Reason: Missing creator
  Video ID: 61dbedb466b04b724e2e94ad, Name: ครอบครัวขยาย, Reason: Missing creator
  Video ID: 61dbede066b04b724e2e94e6, Name: ครึ่งชีวิต (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61dbedfd66b04b724e2e9518, Name: ครึ่งวงกลม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
